nombre,longitud,latitud,xutmwgs84,yutmwgs84,altura,ene,feb,mar,abr,may,jun,jul,ago,sep,oct,nov,dic,anio
HERRERA,-69.967129,18.4660318,397885.6,2042019.73,61,24.6,24.4,24.8,25.8,26.4,27.1,27.4,27.4,27.1,26.9,26.1,25.1,26.1
LA UNION,-70.550419,19.7493997,337547.56,2184493.11,5,23.3,23.3,23.8,24.7,25.7,27,27,27.1,26.9,26.3,25,23.7,25.3
ARROYO BARRIL,-69.450446,19.2160738,452651.75,2124797.08,4,24.6,24.9,25.6,26.1,26.4,27.1,27.1,26.8,26.8,26.6,25.7,25,26.1
AZUA,-70.733721,18.4493299,316911.71,2040775.63,76,25.2,25.5,26.2,26.8,27.3,27.7,28.4,28.5,28.1,27.4,26.6,25.5,26.9
BANI,-70.333727,18.2660273,359011.09,2020132.57,60,25.9,26,26.7,27.4,27.6,27.9,28.6,28.5,28.1,27.6,27,25.9,27.3
BARAHONA,-71.100407,18.1993225,277856.24,2013510.16,10,24.6,24.8,25.4,26.2,26.7,27.3,27.9,27.9,27.5,26.7,26.2,25.2,26.4
BAYAGUANA,-69.633745,18.7493471,433198.08,2073212.39,61,24.6,24.9,25.6,26.3,27,27.6,27.7,27.6,27.5,27.2,26.3,25,26.4
BONAO,-70.400428,18.9326525,352534.24,2093960.44,172,23.4,23.8,24.6,25.4,25.9,26.8,26.9,27,26.8,26.4,25.2,23.8,25.5
CABRERA,-69.900442,19.6326951,405589.49,2171085.45,15,24.7,24.8,25.2,25.6,26,26.6,26.8,26.8,26.7,26.5,25.7,24.9,25.9
CEVICOS,-69.967138,18.9993643,398204.61,2101036.83,90,23,23.4,24.3,25.2,26,26.6,26.6,26.6,26.6,26.1,24.7,23.3,25.2
CONSTANZA,-70.733281,18.9011283,317442.73,2090782.26,1164,16.1,16.5,17.4,18.1,18.8,19.2,19.3,19.5,19.4,19,18,16.7,18.2
COTUI,-70.150428,19.0493635,378946.88,2106686.12,60,23.8,24.3,25.7,26.2,26.9,27.4,27.4,27.5,27.5,27.1,25.7,24.2,26.1
DAJABON,-71.699979,19.5511603,216694.28,2164048.96,36,23.6,24.1,24.8,25.4,26,27,27.4,27.4,27.1,26.6,25.2,23.7,25.7
DUVERGE,-71.517094,18.3660296,234019.96,2032524.13,2,26.4,26.9,27.8,28.7,28.8,29.2,29.8,29.9,29.7,28.9,27.9,26.7,28.4
EL CERCADO,-71.517101,18.7160402,234560.98,2071280.17,720,20.4,21.3,22.3,23.2,23.5,24.3,24.4,24.2,24,23.3,21.9,20.4,22.8
EL SEIBO,-69.033757,18.7660538,496442.14,2074942.48,87,24.2,24.4,25.2,25.9,26.6,27.2,27.6,27.7,27.3,26.8,25.7,24.6,26.1
ELIAS PINA,-71.700394,18.8660546,215473.3,2088176.03,387,24.3,24.8,25.6,26,26.1,26.3,26.5,26.5,26.3,26,25.3,24.4,25.7
ENRIQUILLO,-71.243137,17.8991967,262351.5,1980463.39,3,26,26.2,26.4,26.5,26.6,26.9,27.2,27.5,27.5,27.1,26.8,26.3,26.8
GASPAR H.DEZ,-70.267127,19.6160926,367125.07,2169492.35,15,23.2,23.4,24.1,24.6,25.7,27.3,27.1,26.8,26.8,26.6,24.9,23.5,25.3
HATO MAYOR,-69.250454,18.749349,473600.46,2073112.39,102,24,24.2,25.1,25.7,26.7,27.5,27.7,27.7,27.4,26.8,25.7,24.5,26.1
HIGUEY,-68.700458,18.5993482,531601.57,2056523.51,106,24.3,24.3,25.1,26,26.7,27.5,27.7,27.9,27.6,27,26,24.8,26.2
HONDO VALLE,-71.683693,18.7160476,216983.2,2071537.16,890,19,19.6,20.7,21.5,22,22.6,22.6,22.6,22.3,21.7,20.7,19.4,21.2
JARABACOA,-70.633717,19.1160662,328152.62,2114472.49,529,19.6,19.9,20.9,21.9,22.6,23.5,23.6,23.8,23.5,22.9,21.6,20,22
JIMANI,-71.849979,18.4844107,199028.42,2046154.82,31,26.1,26.5,27.3,27.9,28.1,29,29.7,29.5,29.2,28.4,27.4,26.3,28
LA CASTILLA,-70.583725,18.9660552,333262.48,2097820.63,1141,17,17.3,17.9,18.8,19.8,20.7,20.5,20.7,20.5,19.9,18.9,17.4,19.1
LA DESCUBIERTA,-71.733696,18.5660359,211453.26,2055004.29,9,26.4,27,27.7,28.3,28.6,28.9,29.4,29.4,29.2,28.5,27.8,26.7,28.2
LA VEGA,-70.53372,19.2160727,338770.45,2125446.06,97,23.6,24,25.1,26.1,26.7,27.5,27.7,28,27.8,27.1,25.6,24.1,26.1
LA VICTORIA,-69.833737,18.5826393,412030.32,2054852.42,12,24.5,24.8,25.7,26.5,27.1,27.6,27.9,27.9,27.8,27.3,26.2,24.9,26.5
LAS AMERICAS,-69.666699,18.4344096,429595.05,2038377.55,17,24.1,24.2,24.6,25.3,26.1,26.9,27.1,27.1,26.9,26.6,25.8,24.6,25.8
LAS MATAS DE F.,-71.517103,18.8660518,234795.99,2087891.04,430,23.4,24.2,25.2,26,26.3,26.9,26.9,26.8,26.4,25.8,24.6,23.2,25.5
LUPERON,-70.950415,19.8827044,295795.18,2199683.85,4,23.4,23.6,24.3,25.2,26.4,27.3,27.4,27.3,27.2,26.8,25.3,23.9,25.7
MAO,-71.067108,19.5493846,283124.3,2162926.96,78,24.5,25.1,26.1,27.2,27.9,28.7,29.1,29.4,28.9,28.2,26.5,24.9,27.2
MOCA,-70.517128,19.3826785,340676.39,2143871.02,83,22.9,23.2,24.1,25,25.5,26.5,26.4,26.8,26.7,26.2,24.7,23.3,25.1
MONTE CRISTI,-71.633278,19.8511844,224212.21,2197166.66,7,24,24.4,25.2,26,27,28.2,28.4,28.6,28.3,27.6,26.1,24.6,26.5
MONTE PLATA,-69.783738,18.7993538,417411.24,2078808.67,56,23.5,24,25.2,26,26.7,27.1,27.3,27.2,27.1,26.5,25.4,24.2,25.9
NAGUA,-69.84326,19.3660314,411440.33,2141544.94,3,24.3,24.5,24.9,25.3,25.7,26.3,26.3,26.5,26.8,26.4,25.6,24.5,25.6
NEYBA,-71.417103,18.4660303,244738.78,2043452.72,10,25.3,25.9,27,27.8,27.9,28.1,28.7,28.8,28.5,27.9,27.1,25.8,27.4
OVIEDO,-71.367102,17.7825942,249048.63,1967716.7,3,24.1,24.4,25.3,25.9,26.5,27.1,27.8,28.1,27.6,26.6,25.4,24.2,26.1
PEPILLO S.,-71.7504,19.6993933,211665.42,2180550.8,5,24.4,24.6,25.6,26.3,27.1,28,28.7,28.6,28.1,27.4,26.1,24.7,26.6
PEDERNALES,-71.73369,18.032612,210568.28,1995932.17,11,25.4,25.5,26,26.8,27.5,28.6,29.7,29.8,29.4,28.7,27.4,26.1,27.6
PIMENTEL,-70.100434,19.1826708,384300.8,2121404.88,37,23.7,24.3,25.4,26.4,27,27.7,27.8,28,28.1,27.8,26,24.4,26.4
POLO,-71.2837,18.0660124,258279.6,1998983.38,703,19.6,19.8,20.4,21.3,21.8,22.2,22.4,22.6,22.6,22.1,21.4,20.1,21.4
PUNTA CANA,-68.366709,18.5678104,566825.09,2053125.34,122,24.8,24.8,25.2,25.8,26.6,27.3,27.6,27.8,27.6,27.1,26.4,25.3,26.4
RANCHO ARRIBA,-70.45042,18.6993467,347058.31,2068182.09,678,19.3,19.7,20.5,21.1,22.2,22.7,22.9,22.9,22.8,22.2,21,19.3,21.4
RESTAURACION,-71.683701,19.3160735,217997.25,2137986.62,594,22.9,23.1,23.9,24.4,25.1,25.4,25.6,25.6,25.4,25.3,24.4,23.1,24.5
S. FRANCISCO M.,-70.25043,19.2826717,368607.99,2132578.45,110,22.9,23.2,24.1,25.2,25.9,26.6,26.8,26.9,26.9,26.4,25,23.6,25.3
SABANA DE LA M.,-69.416698,19.0511408,456155.69,2106538.13,3,23.5,23.5,24,24.7,25.5,26.1,26.4,26.4,26.4,26.1,25.2,24.2,25.2
SALCEDO,-70.417123,19.3660736,351165.23,2141943.93,196,23.5,23.8,24.8,25.6,26.1,26.9,26.9,27,27.1,26.5,25.2,23.9,25.6
SAMANA,-69.322712,19.2064197,466076.56,2123699.02,7,24,24.3,25,25.7,26.7,27.6,27.8,27.8,27.7,27.1,25.7,24.7,26.2
SAN CRISTOBAL,-70.100433,18.416033,383775.76,2036567.44,44,24.1,24.2,24.9,25.6,26.1,26.6,27.1,27.2,26.8,26.5,25.7,24.7,25.8
S. JOSE DE LAS M.,-70.933717,19.3326722,296854.05,2138772.73,523,21.2,21.5,22.8,23.9,24.6,25.3,25.8,26.1,25.8,25,23.4,21.8,23.9
S. JOSE DE OCOA,-70.500424,18.5326357,341630.34,2049775.12,475,21.9,22.2,22.8,23.3,23.7,24.3,24.8,25,24.4,24,23.3,22.3,23.5
S. RAFAEL DEL Y.,-68.667164,18.4160365,535151.5,2036247.45,54,24.2,24.5,25.6,26.1,27.2,27.7,28.3,28.4,28.2,27.4,26,24.8,26.5
SANCHEZ,-69.590072,19.2221663,437977.01,2125515.11,17,25.1,25.2,25.7,26.2,27.1,27.9,27.9,28,27.9,27.6,26.5,25.4,26.7
SANTIAGO,-70.699987,19.4511608,321543.77,2151630.41,183,23.5,24,25,25.8,26.5,27.5,27.6,27.9,27.7,27,25.4,23.9,26
SANTO DOMINGO,-69.916694,18.4844122,403221.47,2044025.85,14,24.2,24.1,24.7,25.4,26.1,26.7,26.9,27,26.9,26.5,25.8,24.8,25.8
TAMAYO,-71.217107,18.3826244,265755.49,2033948.23,21,25.3,25.5,25.9,26.5,27,27.4,27.8,27.9,27.8,27.5,26.9,25.8,26.8
VILLA ALTAGRACIA,-70.16713,18.6660439,376909.9,2064277.89,156,24,24,24.5,25.1,25.3,25.7,26,26.1,26.2,25.9,25.4,24.2,25.9
YAMASA,-70.017133,18.7660464,392793.64,2075247.48,69,24.1,24.5,25.3,25.9,26.5,26.9,27,26.8,26.7,26.4,25.6,24.6,25.9
YASICA,-70.583727,19.632686,333936.52,2171606.44,129,22.8,22.8,23.4,24.1,25,26,26.3,26.3,26.6,25.9,24.5,23.3,24.8
S. JUAN DE LA M.,-71.15096,18.7568456,273242.35,2075292.42,378,22.1,22.9,24.2,25.1,25.4,25.7,26,26.1,25.7,25,23.9,22.5,24.5
MAGUA-MONCION,-71.123408,19.3863751,276992.35,2144952.03,215,21.6,22,23,24,24.5,24.9,25.4,25.7,25.4,24.6,23.3,21.9,23.9
S. PEDRO DE M.,-69.300445,18.4493344,468275.52,2039925.64,3,24.2,24.5,25.2,25.9,26.6,27.3,27.5,27.6,27.3,26.9,25.9,24.8,26.1
CABRAL,-71.217405,18.2493248,265544.43,2019191.45,19,25.2,25.5,26.4,27.1,27,27.1,27.4,27.7,27.5,27.2,26.4,25.5,26.7
VILLA RIVA,-69.900438,19.1663739,405320.51,2119480.79,17,24.4,24.9,25.3,25.9,26.8,27,27.2,27.4,27.2,27,26,24.9,26.2
MICHES,-69.050454,18.9823631,494689.16,2098876.73,3,24.3,24.3,24.7,25.1,25.8,26.9,27,26.9,26.5,26.4,25.5,24.5,25.7
SANTIAGO R.,-71.333404,19.4663793,255048.76,2154095.48,129,25,25.7,26.2,27.1,27.4,27.9,28.8,29.1,28.7,28,26.5,25.1,27.1
VILLA VAZQUEZ,-71.433407,19.7323961,244965.92,2183697.99,24,24.6,25.4,26.2,26.8,27.8,28.5,28.8,29,28.7,28.2,26.6,24.9,27.1
RIO SAN JUAN,-70.067435,19.6323874,388078.75,2171152.45,4,23.9,24.4,25,25.5,26.5,27.5,27.5,27.2,27.4,27,25.4,24.2,26
IMBERT,-70.833416,19.7493993,307887.96,2184789.1,124,22.3,22.7,23.4,24,25.3,26.3,26.4,26.6,26.5,26.1,24.5,22.9,24.8
ALTAMIRA,-70.833414,19.6663873,307788.97,2175599.63,310,22.2,22.6,23.5,24.4,25.6,26.5,26.6,26.9,26.7,26.1,24.4,22.8,24.9
PADRE LAS CASAS,-70.939824,18.7324253,295478.39,2072333.5,503,22.8,23.2,24,24.9,25.3,25.3,25.5,25.6,25.5,25.1,24.4,23.3,24.6
